,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600833.SH,20220318,11.3,11.3,10.83,11.04,11.4,-0.36,-3.1579,111462.14,122661.993
1,600833.SH,20220317,11.23,11.65,10.96,11.4,11.25,0.15,1.3333,159808.2,180753.538
2,600833.SH,20220316,10.85,11.33,10.8,11.25,10.78,0.47,4.3599,143279.58,159131.367
3,600833.SH,20220315,10.59,11.16,10.23,10.78,10.76,0.02,0.1859,153010.14,165091.458
4,600833.SH,20220314,11.73,11.75,10.73,10.76,10.98,-0.22,-2.0036,153871.05,172670.126
5,600833.SH,20220311,10.8,11.35,10.65,10.98,11.26,-0.28,-2.4867,157972.55,173153.193
6,600833.SH,20220310,10.8,11.47,10.61,11.26,10.48,0.78,7.4427,213323.86,236017.032
7,600833.SH,20220309,10.69,11.08,10.3,10.48,11.44,-0.96,-8.3916,241982.33,255679.065
8,600833.SH,20220308,12.07,12.36,11.44,11.44,12.71,-1.27,-9.9921,103703.0,121781.327
9,600833.SH,20220307,11.68,12.71,11.55,12.71,11.55,1.16,10.0433,255526.57,310019.62
10,600833.SH,20220304,10.38,11.55,10.34,11.55,10.5,1.05,10.0,269232.36,306246.346
11,600833.SH,20220303,10.24,10.54,10.24,10.5,10.23,0.27,2.6393,51549.58,53567.942
12,600833.SH,20220302,9.75,10.26,9.68,10.23,9.75,0.48,4.9231,44200.31,44457.449
13,600833.SH,20220301,9.81,9.88,9.6,9.75,9.69,0.06,0.6192,25480.48,24717.621
14,600833.SH,20220228,9.73,9.79,9.51,9.69,9.8,-0.11,-1.1224,30310.01,29177.98
15,600833.SH,20220225,9.99,10.1,9.75,9.8,9.95,-0.15,-1.5075,26425.01,26057.219
16,600833.SH,20220224,10.25,10.35,9.8,9.95,10.25,-0.3,-2.9268,52814.8,53004.777
17,600833.SH,20220223,10.03,10.35,10.03,10.25,10.14,0.11,1.0848,26052.6,26714.429
18,600833.SH,20220222,10.07,10.54,10.0,10.14,10.07,0.07,0.6951,57012.92,58614.155
19,600833.SH,20220221,9.85,10.15,9.73,10.07,9.78,0.29,2.9652,36780.46,36890.696
20,600833.SH,20220218,9.68,9.79,9.6,9.78,9.66,0.12,1.2422,17117.23,16629.134
21,600833.SH,20220217,9.72,9.74,9.54,9.66,9.71,-0.05,-0.5149,25602.75,24674.485
22,600833.SH,20220216,9.61,9.97,9.61,9.71,9.61,0.1,1.0406,43592.87,42605.197
23,600833.SH,20220215,9.5,9.71,9.46,9.61,9.57,0.04,0.418,25107.0,24117.033
24,600833.SH,20220214,9.68,9.81,9.48,9.57,9.67,-0.1,-1.0341,36401.95,35011.297
25,600833.SH,20220211,9.55,9.76,9.36,9.67,9.55,0.12,1.2565,57009.72,54642.921
26,600833.SH,20220210,9.35,9.57,9.22,9.55,9.33,0.22,2.358,44784.61,42080.47
27,600833.SH,20220209,9.15,9.41,9.07,9.33,9.24,0.09,0.974,31601.0,29317.713
28,600833.SH,20220208,8.95,9.33,8.92,9.24,8.88,0.36,4.0541,45279.78,41554.049
29,600833.SH,20220207,9.49,9.49,8.86,8.88,9.2,-0.32,-3.4783,79717.63,71879.711
30,600833.SH,20220128,8.44,9.2,8.39,9.2,8.36,0.84,10.0478,69572.56,63015.69
31,600833.SH,20220127,8.45,8.58,8.32,8.36,8.58,-0.22,-2.5641,26231.0,22186.783
32,600833.SH,20220126,8.85,8.88,7.97,8.58,8.85,-0.27,-3.0508,36867.36,31026.998
33,600833.SH,20220125,8.97,9.13,8.7,8.85,8.98,-0.13,-1.4477,19309.36,17096.598
34,600833.SH,20220124,9.1,9.17,8.95,8.98,9.18,-0.2,-2.1786,15763.0,14218.743
35,600833.SH,20220121,9.15,9.3,9.14,9.18,9.22,-0.04,-0.4338,12392.4,11402.07
36,600833.SH,20220120,9.45,9.46,9.15,9.22,9.43,-0.21,-2.2269,21442.0,19920.609
37,600833.SH,20220119,9.2,9.43,9.0,9.43,9.22,0.21,2.2777,27954.0,26099.064
38,600833.SH,20220118,9.76,9.84,9.2,9.22,9.86,-0.64,-6.4909,67142.5,63009.341
39,600833.SH,20220117,9.96,9.98,9.58,9.86,9.96,-0.1,-1.004,41607.58,40654.619
40,600833.SH,20220114,9.95,10.09,9.9,9.96,9.93,0.03,0.3021,51037.04,50961.027
41,600833.SH,20220113,10.05,10.28,9.9,9.93,10.28,-0.35,-3.4047,70714.49,70993.297
42,600833.SH,20220112,10.63,10.63,9.97,10.28,10.7,-0.42,-3.9252,175377.92,180273.827
43,600833.SH,20220111,9.7,10.7,9.64,10.7,9.73,0.97,9.9692,148721.68,156851.168
44,600833.SH,20220110,9.61,9.75,9.47,9.73,9.61,0.12,1.2487,14395.18,13904.173
45,600833.SH,20220107,9.79,9.79,9.54,9.61,9.75,-0.14,-1.4359,18872.0,18181.489
46,600833.SH,20220106,9.47,9.78,9.41,9.75,9.51,0.24,2.5237,21098.02,20355.839
47,600833.SH,20220105,9.74,9.79,9.4,9.51,9.72,-0.21,-2.1605,26277.09,25140.976
48,600833.SH,20220104,9.33,10.0,9.33,9.72,9.35,0.37,3.9572,43412.52,42365.172
49,600833.SH,20211231,9.2,9.5,9.14,9.35,9.21,0.14,1.5201,23220.0,21775.586
50,600833.SH,20211230,9.17,9.25,9.11,9.21,9.18,0.03,0.3268,8719.0,8019.474
51,600833.SH,20211229,9.2,9.32,9.17,9.18,9.24,-0.06,-0.6494,11327.76,10467.051
52,600833.SH,20211228,9.31,9.32,9.16,9.24,9.31,-0.07,-0.7519,18699.52,17244.784
53,600833.SH,20211227,8.97,9.45,8.82,9.31,8.97,0.34,3.7904,40416.35,37532.944
54,600833.SH,20211224,8.91,9.1,8.91,8.97,8.91,0.06,0.6734,15803.28,14239.694
55,600833.SH,20211223,9.04,9.12,8.84,8.91,9.05,-0.14,-1.547,17673.01,15798.499
56,600833.SH,20211222,9.08,9.19,8.98,9.05,9.13,-0.08,-0.8762,13704.01,12388.484
57,600833.SH,20211221,9.11,9.22,9.06,9.13,9.11,0.02,0.2195,14318.01,13095.961
58,600833.SH,20211220,8.99,9.25,8.93,9.11,8.96,0.15,1.6741,26593.01,24232.612
59,600833.SH,20211217,9.18,9.18,8.94,8.96,9.2,-0.24,-2.6087,24012.45,21628.664
60,600833.SH,20211216,9.18,9.28,9.0,9.2,9.24,-0.04,-0.4329,30586.44,27862.71
61,600833.SH,20211215,8.84,9.41,8.78,9.24,8.82,0.42,4.7619,60801.98,55613.79
62,600833.SH,20211214,8.88,9.05,8.81,8.82,8.9,-0.08,-0.8989,22623.2,20165.493
63,600833.SH,20211213,8.68,8.97,8.61,8.9,8.71,0.19,2.1814,24255.01,21398.255
64,600833.SH,20211210,8.7,8.73,8.59,8.71,8.69,0.02,0.2301,11785.03,10210.257
65,600833.SH,20211209,8.65,8.72,8.61,8.69,8.64,0.05,0.5787,13348.22,11589.284
66,600833.SH,20211208,8.66,8.75,8.59,8.64,8.61,0.03,0.3484,13100.5,11357.874
67,600833.SH,20211207,8.59,8.82,8.59,8.61,8.58,0.03,0.3497,15440.0,13413.86
68,600833.SH,20211206,8.72,8.73,8.55,8.58,8.71,-0.13,-1.4925,12271.0,10555.148
69,600833.SH,20211203,8.44,8.72,8.44,8.71,8.44,0.27,3.1991,17736.51,15242.14
70,600833.SH,20211202,8.56,8.58,8.41,8.44,8.54,-0.1,-1.171,12531.0,10644.802
71,600833.SH,20211201,8.38,8.56,8.34,8.54,8.38,0.16,1.9093,17116.46,14503.433
72,600833.SH,20211130,8.24,8.43,8.2,8.38,8.22,0.16,1.9465,19170.0,16010.873
73,600833.SH,20211129,8.15,8.25,8.1,8.22,8.19,0.03,0.3663,7520.41,6165.084
74,600833.SH,20211126,8.26,8.3,8.19,8.19,8.26,-0.07,-0.8475,5783.92,4757.161
75,600833.SH,20211125,8.2,8.38,8.2,8.26,8.2,0.06,0.7317,11044.6,9149.122
76,600833.SH,20211124,8.19,8.28,8.15,8.2,8.17,0.03,0.3672,5990.01,4909.886
77,600833.SH,20211123,8.18,8.19,8.13,8.17,8.19,-0.02,-0.2442,4675.0,3817.051
78,600833.SH,20211122,8.25,8.26,8.15,8.19,8.25,-0.06,-0.7273,3465.0,2837.33
79,600833.SH,20211119,8.17,8.26,8.11,8.25,8.17,0.08,0.9792,6512.91,5337.71
80,600833.SH,20211118,8.24,8.26,8.16,8.17,8.25,-0.08,-0.9697,6849.35,5612.394
